Country;Legal entity;Division;Position title;Link Type;Link Name;Link url;Image
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;REP;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;REP;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;REP;Local;MENARINI.IT;http://www.menarini.it/;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;AM;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;AM;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;A. Menarini Industrie Farmaceutiche Riunite S.R.L.;ETH;AM;Local;MENARINI.IT;http://www.menarini.it/;
Italy;Laboratori Guidotti S.P.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Laboratori Guidotti S.P.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Laboratori Guidotti S.P.A.;ETH;AM;Corporate;M-Orders;https://mtd-mis.menarini.net/CRM/;
Italy;Laboratori Guidotti S.P.A.;ETH;AM;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Laboratori Guidotti S.P.A.;ETH;AM;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Laboratori Guidotti S.P.A.;ETH;AM;Local;GUIDOTTI.IT;http://www.labguidotti.it/;
Italy;Laboratori Guidotti S.P.A.;ETH;AM;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Laboratori Guidotti S.P.A.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Laboratori Guidotti S.P.A.;ETH;AM;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Laboratori Guidotti S.P.A.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;Laboratori Guidotti S.P.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Laboratori Guidotti S.P.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Laboratori Guidotti S.P.A.;ETH;REP;Corporate;M-Orders;https://mtd-mis.menarini.net/CRM/;
Italy;Laboratori Guidotti S.P.A.;ETH;REP;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Laboratori Guidotti S.P.A.;ETH;REP;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Laboratori Guidotti S.P.A.;ETH;REP;Local;GUIDOTTI.IT;http://www.labguidotti.it/;
Italy;Laboratori Guidotti S.P.A.;ETH;REP;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Laboratori Guidotti S.P.A.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Laboratori Guidotti S.P.A.;ETH;REP;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Laboratori Guidotti S.P.A.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;AM;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;AM;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;AM;Local;MALESCI.IT;http://www.malesci.it/;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;REP;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;REP;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Malesci Istituto Farmacobiologico - S.P.A.;ETH;REP;Local;MALESCI.IT;http://www.malesci.it/;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;LUSOFARMACO.IT;http://www.lusofarmaco.it;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;AM;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;AM;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;LUSOFARMACO.IT;http://www.lusofarmaco.it;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;REP;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;REP;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Istituto Luso Farmaco D'Italia S.P.A.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;AM;Corporate;M-Privacy;https://mtd.menarini.net/crmweb/login;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;AM;Corporate;M-Analytics;http://10.1.23.89:9502/analytics/saw.dll?dashboard&PortalPath=%2Fshared%2FMOBI%20Home%20Page%2F_portal%2FHome%20Page;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;AM;Corporate;M-Orders;https://mtd-mis.menarini.net/CRM/;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;FIRMA-FI.IT;http://www.firma-fi.it/;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;AM;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;AM;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;REP;Corporate;M-Privacy;https://mtd.menarini.net/crmweb/login;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;REP;Corporate;M-Analytics;http://10.1.23.89:9502/analytics/saw.dll?dashboard&PortalPath=%2Fshared%2FMOBI%20Home%20Page%2F_portal%2FHome%20Page;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;REP;Corporate;M-Orders;https://mtd-mis.menarini.net/CRM/;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;FIRMA-FI.IT;http://www.firma-fi.it/;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;REP;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;REP;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Fabbrica Italiana Ritrovati Medicinali Ed Affini F.I.R.M.A.;ETH;;Local;NUOVO PORTALE;https://beneficiari.edenred.it/group/portale-beneficiari;
Italy;Relife Italia S.R.L.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Relife Italia S.R.L.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Relife Italia S.R.L.;ETH;AM;Corporate;M-Orders;https://mtd-mis.menarini.net/CRM/;
Italy;Relife Italia S.R.L.;ETH;;Local;FOFI.it;http://www.fofi.it/;
Italy;Relife Italia S.R.L.;ETH;AM;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Relife Italia S.R.L.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Relife Italia S.R.L.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Relife Italia S.R.L.;ETH;AM;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Relife Italia S.R.L.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Relife Italia S.R.L.;ETH;;Local;RELIFECOMPANY.IT;http://www.relifecompany.it;
Italy;Relife Italia S.R.L.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Italy;Relife Italia S.R.L.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Italy;Relife Italia S.R.L.;ETH;REP;Corporate;M-Orders;https://mtd-mis.menarini.net/CRM/;
Italy;Relife Italia S.R.L.;ETH;;Local;FOFI.it;http://www.fofi.it/;
Italy;Relife Italia S.R.L.;ETH;REP;Local;FONDAZIONE MENARINI;http://www.fondazione-menarini.it;
Italy;Relife Italia S.R.L.;ETH;;Local;ALBO MEDICI;http://www.fnomceo.it;
Italy;Relife Italia S.R.L.;ETH;;Local;FUEL CARD;http://www.multicard.eni.com/it;
Italy;Relife Italia S.R.L.;ETH;REP;Local;WELFARE - FOOD CARD;https://titolari.ticketxte.com/web/beneficiari;
Italy;Relife Italia S.R.L.;ETH;;Local;MENARINI EASY CHECK;https://mec.menarini.net;
Italy;Relife Italia S.R.L.;ETH;;Local;RELIFECOMPANY.IT;http://www.relifecompany.it;
Spain;LABORATORIOS MENARINI, S.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Spain;LABORATORIOS MENARINI, S.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Spain;LABORATORIOS MENARINI, S.A.;ETH;;Corporate;M-Analytics;http://10.1.23.89:9502/analytics/saw.dll?dashboard&PortalPath=%2Fshared%2FMOBI%20Home%20Page%2F_portal%2FHome%20Page;
Spain;LABORATORIOS MENARINI, S.A.;ETH;;Local;CAPTIO;http://login.captio.net/;
Spain;LABORATORIOS MENARINI, S.A.;ETH;;Corporate;SELF SERVICES PASSWORD;https://password.menarini.com/sspr/private/Login;
Spain;LABORATORIOS MENARINI, S.A.;ETH;;Corporate;Google 2-Step Verification;https://myaccount.google.com/signinoptions/two-step-verification/enroll-welcome;
Spain;LABORATORIOS MENARINI, S.A.;ETH;;Corporate;M-Analytics;http://10.1.23.89:9502/analytics/saw.dll?dashboard&PortalPath=%2Fshared%2FMOBI%20Home%20Page%2F_portal%2FHome%20Page;
Spain;LABORATORIOS MENARINI, S.A.;ETH;;Local;CAPTIO;http://login.captio.net/;